driverID,constructorID
109,46
119,3
112,27
55,25
145,22
123,3
78,27
139,35
105,21
94,18
90,44
127,41
147,18
101,34
99,39
114,39
92,42
149,44
152,47
117,6
95,6
77,1
145,22
123,3
137,22
55,25
151,32
119,3
118,32
131,34
94,18
110,35
147,18
148,46
78,27
105,21
112,27
129,45
102,1
109,46
103,33
88,33
138,25
101,34
139,35
90,44
122,41
127,41
133,21
114,39
99,39
92,42
149,44
152,47
117,6
122,41
102,1
137,22
77,1
119,3
88,33
103,33
112,27
105,21
118,32
151,32
131,34
78,27
101,34
145,22
114,39
95,6
110,35
138,25
127,41
94,18
55,25
133,21
123,3
139,35
147,18
99,39
148,46
109,46
129,45
90,44
149,44
92,42
152,47
117,6
123,3
102,1
103,33
137,22
88,33
133,21
55,25
131,34
78,27
139,35
147,18
112,27
77,1
95,6
122,41
151,32
118,32
99,39
105,21
119,3
138,25
145,22
110,35
94,18
127,41
129,45
101,34
109,46
148,46
90,44
114,39
149,44
92,42
152,47
102,1
145,22
77,1
117,6
119,3
123,3
122,41
118,32
133,21
78,27
55,25
109,46
103,33
88,33
138,25
137,22
94,18
148,46
95,6
127,41
101,34
105,21
151,32
131,34
139,35
112,27
129,45
147,18
114,39
110,35
99,39
90,44
92,42
149,44
152,47
123,3
102,1
137,22
119,3
118,32
103,33
151,32
127,41
133,21
139,35
78,27
105,21
99,39
112,27
147,18
77,1
95,6
145,22
122,41
88,33
117,6
55,25
131,34
94,18
110,35
138,25
114,39
101,34
109,46
148,46
129,45
92,42
90,44
149,44
152,47
102,1
117,6
77,1
145,22
137,22
127,41
122,41
55,25
103,33
133,21
118,32
151,32
105,21
78,27
94,18
129,45
131,34
101,34
110,35
123,3
95,6
119,3
139,35
138,25
88,33
147,18
112,27
99,39
114,39
92,42
90,44
149,44
152,47
102,1
117,6
77,1
95,6
119,3
138,25
137,22
145,22
133,21
110,35
78,27
105,21
112,27
114,39
122,41
88,33
129,45
127,41
131,34
123,3
118,32
139,35
151,32
103,33
94,18
55,25
99,39
147,18
101,34
92,42
90,44
149,44
152,47
95,6
102,1
117,6
77,1
137,22
145,22
119,3
55,25
105,21
78,27
94,18
127,41
133,21
88,33
139,35
112,27
101,34
122,41
123,3
103,33
131,34
151,32
118,32
114,39
110,35
138,25
129,45
147,18
99,39
92,42
90,44
149,44
152,47
117,6
95,6
145,22
123,3
119,3
88,33
78,27
127,41
114,39
105,21
118,32
122,41
77,1
102,1
137,22
110,35
129,45
94,18
112,27
103,33
138,25
99,39
131,34
55,25
139,35
151,32
101,34
147,18
146,21
92,42
90,44
149,44
152,47
137,22
90,22
88,33
119,3
123,3
138,25
78,27
94,18
133,21
112,27
118,32
65,32
105,21
95,6
139,35
103,33
81,18
122,41
110,35
127,41
101,34
77,1
102,1
117,6
131,34
55,25
129,45
99,39
114,39
92,42
137,22
95,6
117,6
77,1
123,3
119,3
90,22
55,25
94,18
78,27
112,27
131,34
129,45
139,35
102,1
99,39
65,32
138,25
122,41
118,32
127,41
110,35
103,33
81,18
101,34
88,33
105,21
114,39
133,21
92,42
18,23
22,23
15,7
10,7
4,4
3,3
67,5
7,5
16,10
21,10
17,9
20,9
9,2
8,6
13,6
12,4
6,3
5,1
18,23
10,7
15,7
22,23
17,9
3,3
13,6
7,5
4,4
6,3
12,4
8,6
20,9
67,5
16,10
21,10
9,2
5,1
20,9
17,9
18,23
22,23
5,1
10,7
67,5
4,4
8,6
7,5
9,2
21,10
3,3
12,4
16,10
6,3
13,6
15,7
18,23
20,9
15,7
22,23
8,6
10,7
4,4
3,3
12,4
17,9
5,1
7,5
13,6
21,10
16,10
67,5
9,2
6,3
18,23
22,23
17,9
20,9
4,4
13,6
3,3
10,7
9,2
12,4
6,3
21,10
8,6
5,1
15,7
67,5
7,5
16,10
18,23
22,23
8,6
13,6
17,9
3,3
4,4
7,5
21,10
10,7
15,7
16,10
6,3
5,1
9,2
20,9
12,4
67,5
18,23
17,9
20,9
15,7
3,3
13,6
9,2
10,7
8,6
4,4
6,3
5,1
67,5
12,4
16,10
7,5
22,23
21,10
20,9
17,9
22,23
13,6
3,3
18,23
15,7
8,6
10,7
21,10
6,3
12,4
9,2
4,4
16,10
67,5
7,5
5,1
17,9
20,9
13,6
3,3
18,23
22,23
4,4
5,1
10,7
21,10
6,3
12,4
9,2
16,10
67,5
15,7
8,6
7,5
8,6
17,9
3,3
5,1
10,7
18,23
15,7
6,3
22,23
12,4
9,2
21,10
153,5
67,5
20,9
4,4
16,10
13,6
22,23
8,6
5,1
3,3
4,4
18,23
9,2
17,9
16,10
21,10
15,7
10,7
154,4
153,5
69,6
6,3
67,5
20,9
8,6
21,10
20,9
9,2
5,1
22,23
3,3
17,9
10,7
16,10
67,5
6,3
69,6
4,4
15,7
18,23
154,4
153,5
22,23
18,23
8,6
16,10
4,4
5,1
20,9
21,6
6,3
10,7
67,5
15,7
154,4
3,3
24,10
153,5
9,2
17,9
10,7
4,4
20,9
18,23
22,23
5,1
9,2
6,3
8,6
3,3
15,7
21,6
24,10
153,5
67,5
17,9
16,10
154,4
20,9
15,7
8,6
3,3
22,23
18,23
9,2
4,4
5,1
21,6
16,10
24,10
6,3
154,4
17,9
153,5
67,5
10,7
17,9
9,2
20,9
18,23
8,6
67,5
22,23
5,1
155,7
21,6
24,10
154,4
153,5
6,3
3,3
16,10
15,7
4,4
95,6
117,1
127,37
65,22
118,21
145,22
156,25
138,32
129,27
105,25
102,1
112,33
110,35
157,48
119,3
158,21
146,49
84,34
122,37
137,32
78,45
131,34
123,3
94,18
77,6
159,18
114,33
163,27
148,44
90,42
133,35
160,45
161,48
162,42
164,39
88,49
140,46
92,46
102,1
117,1
145,22
123,3
118,21
156,25
133,35
99,39
158,21
110,35
65,22
78,45
84,34
138,32
159,18
127,37
137,32
95,6
119,3
131,34
94,18
129,27
77,6
122,37
112,33
114,33
105,25
163,27
157,48
90,42
92,46
148,44
160,45
140,46
164,39
162,42
88,49
146,49
161,48
102,1
117,1
131,34
133,35
105,25
84,34
158,21
145,22
156,25
123,3
122,37
163,27
110,35
65,22
119,3
159,18
99,39
90,42
112,33
127,37
137,32
95,6
162,42
129,27
94,18
118,21
157,48
114,33
138,32
160,45
140,46
78,45
146,49
92,46
148,44
161,48
88,49
164,39
102,1
119,3
105,25
145,22
117,1
99,39
158,21
129,27
84,34
131,34
137,32
157,48
133,35
163,27
65,22
94,18
95,6
118,21
138,32
112,33
110,35
77,6
140,46
123,3
156,25
122,37
159,18
127,37
114,33
90,42
92,46
148,44
78,45
161,48
146,49
88,49
160,45
164,39
162,42
117,1
119,3
158,21
157,48
65,22
123,3
99,39
110,35
156,25
77,6
133,35
137,32
140,46
159,18
102,1
84,34
131,34
95,6
94,18
138,32
122,37
127,37
105,25
145,22
118,21
112,33
129,27
90,42
163,27
114,33
160,45
162,42
148,44
78,45
164,39
161,48
88,49
146,49
92,46
123,3
119,3
110,35
137,32
163,27
133,35
102,1
157,48
90,42
118,21
156,25
78,45
122,37
112,33
140,46
159,18
127,37
77,6
99,39
158,21
117,1
95,6
131,34
94,18
145,22
105,25
138,32
114,33
65,22
129,27
84,34
92,46
148,44
160,45
146,49
164,39
161,48
88,49
162,42
117,1
95,6
119,3
55,25
140,46
129,27
158,21
137,32
139,22
156,25
103,33
151,21
92,46
127,37
131,34
123,3
138,32
122,37
145,22
94,18
112,33
99,39
77,6
133,35
163,27
102,1
110,35
159,18
157,48
90,42
78,45
84,34
161,48
146,49
160,45
162,42
88,49
148,44
164,39
117,1
95,6
145,22
137,32
94,18
159,18
129,27
138,32
118,21
123,3
139,22
92,46
127,37
84,34
77,6
103,33
112,33
156,25
131,34
55,25
78,45
119,3
122,37
110,35
102,1
90,42
163,27
158,21
99,39
157,48
140,46
133,35
148,44
160,45
114,39
146,49
162,42
88,49
161,48
102,1
117,1
95,6
119,3
137,32
118,21
110,35
84,34
94,18
55,25
163,27
158,21
131,34
138,32
122,37
127,37
139,22
112,33
156,25
77,6
140,46
145,22
123,3
133,35
105,33
129,27
159,18
92,46
157,48
161,48
114,39
78,45
99,39
160,45
90,42
162,42
148,44
88,49
95,6
102,1
123,3
117,1
158,21
137,32
133,35
139,22
55,25
118,21
131,34
84,34
156,25
159,18
77,6
119,3
140,46
145,22
92,46
138,32
127,37
122,37
105,33
160,45
94,18
110,35
163,27
129,27
157,48
161,48
78,45
112,33
114,39
146,49
99,39
90,42
148,44
88,49
162,42
102,1
117,1
95,6
123,3
145,22
118,21
127,37
140,46
94,18
139,22
110,35
122,37
129,27
156,25
159,18
112,33
158,21
92,46
119,3
105,33
133,35
84,34
77,6
131,34
163,27
65,25
138,32
137,32
157,48
162,48
78,45
160,45
90,42
99,39
146,49
88,49
114,39
148,44
134,42
117,1
77,6
123,3
119,3
55,25
84,34
94,18
159,18
163,27
138,32
133,35
110,35
102,1
95,6
92,46
145,22
122,37
129,27
137,32
156,25
118,21
78,45
105,33
127,37
112,33
139,22
131,34
158,21
157,48
162,48
140,46
99,39
90,42
160,45
146,49
88,49
165,44
114,39
134,42
77,6
117,1
140,46
145,22
94,18
156,25
138,32
84,34
112,33
127,37
105,33
159,18
163,27
131,34
119,3
123,3
102,1
95,6
118,21
137,32
133,35
139,22
122,37
158,21
110,35
90,42
65,25
129,27
162,48
157,48
114,39
109,46
160,45
165,44
99,39
78,45
88,49
146,49
134,42
102,1
77,6
117,1
55,25
119,3
112,33
110,35
137,32
118,21
156,25
158,21
139,22
133,35
84,34
127,37
159,18
123,3
129,27
94,18
122,37
109,46
160,45
145,22
131,34
78,45
138,32
163,27
162,48
148,48
99,39
140,46
90,42
105,33
88,49
114,39
146,49
165,44
134,42
145,22
119,3
123,3
137,32
84,34
118,21
127,37
158,21
133,35
110,35
102,1
117,1
131,34
95,6
138,32
55,25
112,33
77,6
139,22
129,27
122,37
78,45
156,25
146,49
159,18
147,18
163,27
105,33
162,48
92,48
160,45
90,42
140,46
88,49
165,44
109,46
99,39
114,39
134,42
123,3
145,22
119,3
138,32
139,22
94,18
127,37
131,34
158,21
109,46
129,27
137,32
160,45
95,6
102,1
133,35
122,37
110,35
84,34
118,21
112,33
77,6
55,25
163,27
117,1
78,45
156,25
159,18
92,48
162,48
140,46
105,33
146,49
90,42
165,44
88,49
114,39
99,39
134,42
117,1
77,6
137,32
118,21
105,6
138,32
123,22
158,21
140,27
110,48
156,25
159,18
112,33
99,42
166,39
114,33
102,1
163,27
131,44
95,3
145,22
119,3
122,37
167,18
127,37
165,44
141,25
160,49
78,45
146,49
133,35
102,1
117,1
137,32
123,22
77,6
145,22
158,21
138,32
118,21
166,39
159,18
114,33
119,3
156,25
127,37
167,18
112,33
105,6
131,44
141,25
95,3
99,42
133,35
160,49
122,37
110,48
78,45
165,44
140,27
163,27
117,1
77,6
105,6
118,21
156,25
119,3
114,33
123,22
78,45
122,37
102,1
112,33
127,37
160,49
145,22
159,18
95,3
110,48
163,27
165,44
158,21
140,27
99,42
137,32
133,35
166,39
138,32
146,49
167,18
141,25
131,44
117,1
102,1
77,6
105,6
118,21
158,21
145,22
123,22
114,33
140,27
159,18
166,39
165,44
99,42
160,49
122,37
137,32
110,48
138,32
95,3
146,49
119,3
163,27
133,35
127,37
112,33
167,18
156,25
78,45
141,25
131,44
102,1
117,1
123,22
137,32
122,37
156,25
118,21
99,42
110,48
112,33
138,32
131,44
159,18
160,49
127,37
166,39
163,27
105,6
119,3
158,21
95,3
140,27
77,6
145,22
165,44
141,25
167,18
78,45
114,33
146,49
133,35
102,1
117,1
123,22
110,48
156,25
94,18
114,33
133,35
141,25
159,18
112,33
131,44
105,6
163,27
127,37
119,3
137,32
165,44
118,21
95,3
166,39
145,22
158,21
78,45
77,6
140,27
122,37
138,32
146,49
160,49
99,42
117,1
102,1
105,6
77,6
137,32
145,22
138,32
127,37
122,37
110,48
158,21
133,35
114,33
131,44
94,18
159,18
165,44
78,45
146,49
95,3
112,33
156,25
119,3
123,22
166,39
118,21
163,27
141,25
140,27
99,42
160,49
102,1
95,3
145,22
127,37
137,32
118,21
158,21
119,3
77,6
138,32
133,35
131,44
114,33
112,33
94,18
141,25
105,6
163,27
78,45
123,22
122,37
117,1
156,25
110,48
166,39
159,18
165,44
160,49
140,27
146,49
99,42
102,1
117,1
77,6
105,6
122,37
123,22
118,21
127,37
138,32
158,21
156,25
146,49
110,48
160,49
133,35
165,44
163,27
145,22
114,33
166,39
119,3
78,45
95,3
131,44
112,33
137,32
159,18
140,27
141,25
94,18
99,42
102,1
117,1
123,22
77,6
127,37
119,3
138,32
137,32
114,33
159,18
131,44
112,33
99,42
118,21
95,3
158,21
105,6
163,27
110,48
145,22
133,35
140,27
94,18
166,39
122,37
156,25
165,44
146,49
141,25
160,49
78,45
102,1
117,1
122,37
137,32
118,21
158,21
84,3
133,35
112,33
166,39
140,27
156,25
146,49
123,22
145,22
99,42
105,6
119,3
127,37
160,49
138,32
78,45
77,6
114,33
110,48
163,27
159,18
94,18
131,44
141,25
165,44
77,6
105,6
158,21
118,21
122,37
123,22
119,3
127,37
145,22
102,1
168,3
141,25
163,27
117,1
112,33
166,39
146,49
110,48
160,49
133,35
114,33
94,18
138,32
159,18
137,32
78,45
156,25
140,27
99,42
131,44
165,44
117,1
122,37
123,22
118,21
105,6
102,1
133,35
159,18
166,39
163,27
99,42
78,45
127,37
95,3
156,25
145,22
77,6
137,32
119,3
94,18
114,33
138,32
110,48
158,21
112,33
140,27
141,25
160,49
131,44
146,49
165,44
117,1
95,3
145,22
102,1
119,3
77,6
127,37
137,32
123,22
133,35
114,33
159,18
131,44
112,33
140,27
158,21
122,37
118,21
110,48
166,39
105,6
94,18
138,32
78,45
156,25
163,27
146,49
165,44
141,25
160,49
99,42
102,1
117,1
123,22
77,6
145,22
119,3
138,32
166,39
112,33
127,37
105,6
156,25
94,18
141,25
159,18
88,33
163,27
110,48
158,21
78,45
137,32
95,3
133,35
122,37
118,21
146,49
140,27
165,44
160,49
131,44
99,42
117,1
102,1
137,32
119,3
123,22
122,37
94,18
110,48
140,27
112,33
166,39
160,49
95,3
145,22
131,44
118,21
158,21
127,37
138,32
159,18
133,35
77,6
163,27
156,25
165,44
105,6
99,42
141,25
162,33
146,49
78,45
117,1
137,3
140,1
77,6
123,22
95,3
138,32
105,6
157,49
156,25
166,25
169,39
158,21
102,32
119,34
110,34
118,21
133,45
145,18
84,49
170,22
167,18
122,37
95,3
102,32
105,6
140,1
84,49
138,32
157,49
166,25
119,34
112,33
118,21
133,45
169,39
170,22
123,22
158,21
156,25
110,34
167,18
99,45
145,18
122,37
77,6
117,1
160,27
137,3
163,27
117,1
140,1
110,34
158,21
138,32
163,27
160,27
112,33
166,25
169,39
170,22
84,49
123,22
95,3
102,32
122,37
137,3
133,45
105,6
157,49
118,21
119,34
77,6
145,18
167,18
156,25
102,32
137,3
105,6
77,6
156,25
122,37
84,49
170,22
117,1
138,32
163,27
160,27
169,39
158,21
118,21
140,1
112,33
119,34
133,45
110,34
95,3
145,18
166,25
123,22
167,18
157,49
102,32
137,3
117,1
77,6
95,3
158,21
140,1
157,49
119,34
163,27
156,25
169,39
123,22
160,27
166,25
112,33
105,6
145,18
84,49
118,21
122,37
170,22
133,45
110,34
167,18
138,32
95,3
137,3
117,1
102,32
170,22
166,25
156,25
140,1
169,39
77,6
138,32
105,6
118,21
112,33
122,37
167,18
163,27
123,22
157,49
160,27
145,18
119,34
84,49
133,45
110,34
158,21
95,3
137,3
102,32
138,32
118,21
170,22
123,22
156,25
169,39
166,25
84,49
117,1
105,6
158,21
167,18
133,45
157,49
119,34
140,1
145,18
110,34
77,6
112,33
163,27
122,37
160,27
137,3
140,1
102,32
166,25
156,25
112,33
117,1
84,49
160,27
167,18
123,22
95,3
145,18
118,21
157,49
77,6
170,22
133,45
110,34
105,6
169,39
158,21
138,32
122,37
163,27
119,34
137,3
102,32
117,1
123,22
119,34
118,21
156,25
158,21
166,25
122,37
145,18
160,27
169,39
95,3
133,45
163,27
112,33
84,49
105,6
110,34
140,1
170,22
167,18
77,6
157,49
138,32
95,3
137,3
170,22
123,22
102,32
117,1
140,1
160,27
157,49
163,27
122,37
112,33
138,32
156,25
84,49
169,39
119,34
105,6
110,34
118,21
158,21
77,6
167,18
145,18
133,45
166,25
137,3
102,32
95,3
77,6
123,22
140,1
170,22
160,27
157,49
163,27
138,32
166,25
122,37
156,25
117,1
145,18
84,49
112,33
167,18
158,21
171,45
133,45
105,6
118,21
110,34
119,34
78,42
169,39
117,1
77,6
137,3
170,22
140,1
158,21
102,32
138,32
122,37
156,25
145,18
166,25
118,21
123,22
110,34
105,6
84,49
171,45
112,33
163,27
133,45
160,27
167,18
95,3
119,34
157,49
95,3
117,1
140,1
137,3
102,32
112,33
166,25
158,21
138,32
118,21
84,49
122,37
119,34
167,18
105,6
123,22
77,6
156,25
163,27
157,49
145,18
170,22
110,34
160,27
169,39
78,42
133,45
95,3
137,3
119,34
158,21
170,22
112,33
156,25
166,25
114,33
102,32
122,37
133,45
160,27
167,18
163,27
118,21
110,34
77,6
123,22
145,18
105,6
84,49
140,1
138,32
157,49
117,1
77,6
102,32
140,1
105,6
123,22
138,32
117,1
156,25
158,21
118,21
119,34
166,25
160,27
114,33
137,3
163,27
133,45
90,39
145,18
84,49
110,34
170,22
157,49
122,37
167,18
112,33
95,3
77,6
105,6
123,22
156,25
114,33
90,39
157,49
110,34
119,3
102,32
137,3
122,37
117,1
158,21
140,1
170,22
167,18
112,33
163,27
131,34
160,27
138,32
118,21
84,49
166,25
145,18
133,45
137,3
102,32
172,27
163,27
84,25
77,22
166,25
173,34
174,32
170,22
123,21
105,6
117,1
157,45
140,6
175,26
119,34
156,49
176,21
145,18
110,18
160,45
177,1
178,26
95,3
102,32
95,3
117,1
177,1
170,22
77,22
123,21
175,26
174,32
84,25
172,27
176,21
137,3
173,34
163,27
105,6
166,25
157,45
140,6
160,45
119,34
110,18
156,49
178,26
145,18
117,1
137,3
77,22
140,6
177,1
119,34
123,21
84,25
176,21
105,6
160,45
163,27
166,25
170,22
156,49
157,45
178,26
110,18
173,34
172,27
102,32
95,3
174,32
179,49
175,26
145,18
117,1
177,1
102,32
95,3
163,27
172,27
137,3
123,21
176,21
140,6
166,25
156,49
84,25
175,26
77,22
119,34
105,6
173,34
170,22
178,26
160,45
174,32
179,49
157,45
110,18
95,3
102,32
140,6
105,6
172,27
117,1
170,22
119,34
176,21
77,22
178,26
166,25
156,49
110,18
179,49
84,25
145,18
163,27
137,3
123,21
174,32
177,1
160,45
157,45
175,26
95,3
117,1
137,3
177,1
102,32
163,27
172,27
105,6
84,25
178,26
166,25
179,49
119,34
160,45
110,18
123,21
77,22
140,6
174,32
156,49
118,34
145,18
170,22
157,45
175,26
102,32
172,27
117,1
105,6
95,3
119,34
174,32
156,49
166,25
118,34
157,21
163,27
123,21
110,18
137,3
140,6
170,22
158,26
178,26
180,45
84,25
160,45
177,1
77,22
145,18
179,49
95,3
117,1
137,3
177,1
163,27
172,27
119,34
105,6
118,34
84,25
157,21
123,21
175,26
174,32
156,49
166,25
179,49
180,45
77,22
170,22
140,6
102,32
160,45
145,18
110,18
178,26
95,3
137,3
117,1
163,27
84,25
166,25
174,32
118,34
156,49
123,21
175,26
105,6
145,18
170,22
119,34
102,32
179,49
110,18
77,22
178,26
140,6
177,1
172,27
157,21
160,45
180,45
137,3
102,32
95,3
163,27
177,1
117,1
118,34
175,26
178,26
77,22
140,6
180,45
157,21
179,49
156,49
84,25
119,34
110,18
145,18
174,32
123,21
112,27
160,45
166,25
105,6
170,22
137,3
102,32
95,3
140,6
174,32
84,25
175,26
166,25
112,27
156,49
163,27
178,26
77,22
123,21
177,1
170,22
145,18
105,6
118,34
117,1
160,45
157,21
119,34
110,18
179,49
180,45
117,1
105,6
140,6
178,26
175,26
157,21
77,22
179,49
177,1
163,27
160,45
95,3
137,3
123,21
170,22
112,27
145,18
110,18
102,32
84,25
166,25
174,32
156,49
180,45
119,34
118,34
137,3
95,3
140,6
177,1
77,22
178,26
123,21
157,21
166,25
84,25
133,45
170,22
105,6
110,18
122,39
163,27
156,49
117,1
112,27
174,32
118,34
145,18
160,45
175,26
119,34
179,49
102,32
95,3
117,1
137,3
102,32
105,6
140,6
163,27
170,22
174,32
123,21
157,21
156,49
180,45
119,34
175,26
145,18
77,22
110,18
177,1
118,34
112,27
166,25
84,25
178,26
179,49
160,45
122,39
77,22
117,1
102,32
137,3
95,3
112,27
123,21
110,18
157,21
156,49
84,25
140,6
119,34
145,18
163,27
180,45
174,32
118,34
178,26
177,1
105,6
160,45
166,25
170,22
175,26
117,1
137,3
140,6
84,25
166,25
174,32
163,27
112,27
156,49
170,22
175,26
95,3
119,34
177,1
180,45
118,34
157,21
123,21
102,32
110,18
77,22
179,49
178,26
145,18
160,45
105,6
117,1
105,6
173,32
163,6
175,4
172,27
140,25
84,25
112,50
118,4
123,21
160,45
181,50
77,21
102,32
158,51
94,18
182,1
110,27
119,51
177,3
183,34
95,3
184,52
137,34
102,32
105,6
175,4
173,32
95,3
185,25
118,4
140,6
160,45
181,50
182,1
158,51
117,1
110,27
137,34
123,21
84,25
184,52
177,3
172,27
77,21
94,18
119,51
112,50
183,34
156,49
173,32
123,21
175,4
182,1
95,3
140,6
102,32
137,34
84,25
118,4
117,1
158,51
160,45
105,6
181,50
112,50
177,3
172,27
94,18
110,27
184,52
183,34
185,25
77,21
119,51
156,49
117,1
105,6
173,32
110,27
118,4
172,27
95,3
177,3
123,21
84,25
156,49
182,1
119,51
137,34
170,53
102,32
158,51
140,6
77,21
175,4
160,45
185,25
112,50
181,50
183,34
105,6
140,6
117,1
177,3
173,32
95,3
175,4
172,27
123,21
119,51
185,25
84,25
77,21
110,27
176,34
102,32
158,51
94,18
182,1
160,45
112,50
118,4
181,50
170,53
137,34
177,3
140,6
105,6
185,25
173,32
137,34
123,21
176,34
158,51
110,27
77,21
172,27
102,32
84,25
112,50
95,3
117,1
119,51
118,4
175,4
94,18
182,1
170,53
181,50
160,45
137,34
177,3
117,1
140,6
173,32
175,4
118,4
176,34
123,21
158,51
119,51
181,50
185,25
170,53
160,45
84,25
182,1
102,32
77,21
94,18
112,50
156,49
105,6
110,27
172,27
95,3
117,1
105,6
172,27
137,34
118,4
176,34
84,25
77,21
119,51
102,32
185,25
182,1
123,21
110,27
94,18
173,32
181,50
177,3
95,3
158,51
156,49
170,53
140,6
175,4
112,50
160,45
105,6
117,1
172,27
123,21
182,1
95,3
77,21
185,25
140,6
84,25
94,18
177,3
158,51
173,32
179,45
170,53
102,32
118,4
137,34
175,4
176,34
181,50
119,51
183,4
112,50
156,49
110,27
117,1
102,32
105,6
140,6
173,32
176,34
185,25
123,21
179,45
175,4
172,27
94,18
182,1
77,21
170,53
118,4
186,50
137,34
95,3
119,51
156,49
112,50
110,27
158,51
177,3
160,53
84,25
182,1
117,1
102,32
105,6
173,32
95,3
84,25
137,34
77,21
176,34
179,45
123,21
112,50
185,25
118,4
110,27
175,4
177,3
170,53
172,27
156,49
160,53
140,6
94,18
158,51
119,51
117,1
137,34
102,32
176,34
140,6
173,32
175,4
84,25
123,21
166,27
95,3
170,53
105,6
177,3
172,27
182,1
119,51
179,45
112,50
77,21
118,4
178,26
158,51
186,50
94,18
160,53
102,32
95,3
117,1
177,3
137,34
118,4
77,21
176,34
166,27
123,21
172,27
94,18
84,25
179,45
119,51
158,51
175,4
170,53
173,32
157,49
112,50
140,6
160,53
105,6
95,3
102,32
177,3
117,1
173,32
123,21
187,1
166,27
119,51
77,21
158,51
175,4
176,34
140,6
172,27
157,49
122,25
84,25
170,53
112,50
160,53
178,26
105,6
137,34
118,4
94,18
95,3
177,3
117,1
140,6
77,21
123,21
84,25
173,32
94,18
182,1
166,25
102,32
105,6
137,34
160,53
170,53
176,34
179,45
119,51
158,51
178,26
177,3
172,27
166,27
122,25
140,6
77,21
179,45
94,18
102,32
105,6
182,1
118,4
84,25
176,34
119,51
170,53
123,21
160,53
117,1
175,4
178,26
173,32
137,34
158,51
95,3
117,1
177,3
173,32
158,51
175,4
123,21
176,21
156,50
84,25
118,4
110,27
119,51
182,1
95,32
137,34
170,34
163,6
160,45
183,27
112,50
188,53
172,3
105,6
184,52
185,25
102,53
181,54
182,1
117,1
118,4
119,51
110,27
102,53
173,32
184,52
176,21
183,27
105,6
123,21
84,25
175,4
185,25
172,3
181,54
177,3
95,32
163,6
137,34
188,53
112,50
156,50
170,34
158,51
160,45
105,6
118,4
163,6
177,3
173,32
102,53
175,4
176,21
137,34
156,50
185,25
184,52
84,25
110,27
170,34
181,54
182,1
158,51
172,3
183,27
123,21
160,45
95,32
117,1
119,51
188,53
112,50
117,1
163,6
173,32
118,4
123,21
110,27
158,51
184,52
156,50
185,25
84,25
112,50
188,53
137,34
170,34
189,45
176,21
181,54
105,6
182,1
172,3
119,51
95,32
177,3
175,4
183,27
160,45
102,53
182,1
175,4
95,32
163,6
173,32
177,3
117,1
172,3
170,34
110,27
123,21
160,45
156,50
84,25
184,52
118,4
176,21
158,51
102,53
105,6
188,53
119,51
137,34
185,25
181,54
112,50
117,1
102,53
163,6
177,3
173,32
105,6
160,45
172,3
185,25
119,51
182,1
181,54
95,32
137,34
183,27
190,34
188,53
118,4
175,4
110,27
176,21
84,25
158,51
123,21
156,50
184,52
112,50
137,34
182,1
117,1
173,32
163,6
95,32
102,53
181,54
188,53
112,50
158,51
84,25
176,21
118,4
179,52
185,25
110,27
190,34
123,21
119,51
177,3
172,3
191,50
160,45
105,6
183,27
137,34
173,32
170,34
117,1
172,3
84,25
105,6
177,3
118,4
185,25
175,4
112,50
182,1
95,32
123,21
110,27
188,53
158,51
102,53
119,51
183,27
160,45
163,6
156,50
181,54
176,21
179,52
177,3
163,6
173,32
172,3
160,45
95,32
190,34
181,54
182,1
117,1
123,21
105,6
176,21
102,53
156,50
137,34
175,4
188,53
110,27
179,52
119,51
118,4
185,25
158,51
183,27
84,25
182,1
118,4
102,53
173,32
105,6
163,6
137,34
175,4
160,45
110,27
176,21
119,51
185,25
179,52
183,27
117,1
95,32
123,21
172,3
156,50
170,34
181,54
177,3
140,25
158,51
112,50
189,45
188,53
117,1
182,1
118,4
95,32
175,4
163,6
110,27
183,27
179,52
140,25
181,54
158,51
170,34
137,34
119,51
160,45
189,45
105,6
156,50
177,3
172,3
123,21
173,32
112,50
102,53
176,21
191,25
182,1
137,34
105,6
170,34
123,21
176,21
163,6
183,27
156,50
119,51
112,50
77,54
175,4
102,53
95,32
117,1
173,32
179,52
158,51
118,4
110,27
177,3
172,3
189,45
160,45
185,25
140,25
117,1
182,1
95,32
173,32
170,34
175,4
183,27
177,3
156,50
112,50
163,6
189,45
158,51
185,25
140,25
123,21
179,52
119,51
110,27
172,3
118,4
181,54
102,53
176,21
137,34
160,45
105,6
182,1
105,6
119,51
140,53
189,45
77,54
160,45
179,52
158,51
123,21
175,4
170,34
176,21
118,4
156,50
137,34
173,32
95,32
172,3
177,3
110,27
183,27
112,50
163,6
117,1
181,54
94,53
117,1
105,6
137,34
182,1
163,6
119,51
110,27
184,52
123,21
183,27
118,4
189,45
170,34
95,32
175,4
158,51
112,50
156,50
172,3
173,32
140,53
177,3
102,53
176,21
77,54
160,45
117,1
182,1
102,53
105,6
173,32
137,34
175,4
119,51
163,6
181,34
140,53
110,27
77,54
172,3
184,52
189,45
158,51
160,45
95,32
118,4
166,4
177,3
183,27
123,21
156,50
176,21
112,50
137,34
182,1
172,3
175,6
176,21
117,4
118,53
192,21
163,6
193,25
95,32
188,55
194,50
181,54
177,3
173,32
195,55
158,4
187,1
196,27
184,51
197,27
119,34
190,45
152,53
105,25
110,51
160,45
187,1
182,1
163,6
172,3
176,21
188,55
196,27
193,25
105,25
119,34
117,4
95,32
158,4
